symptoms,category
urinary pain frequent urination lower back pain,uti
burning sensation urination frequent urge pelvic pain,uti
cloudy urine foul smell burning urination,uti
frequent urination pain lower abdomen burning,uti
urinary burning pelvic discomfort frequent urge,uti
painful urination lower back pain frequent urination,uti
burning urination blood urine frequent urge,uti
wheezing shortness of breath chest tightness,asthma
difficulty breathing cough at night chest tightness,asthma
breathlessness wheezing after exercise,asthma
asthma attack wheezing shortness of breath,asthma
chest tightness wheezing breathlessness cough,asthma
shortness of breath wheezing chest tightness,asthma
breathing difficulty wheezing at night,asthma
exercise induced breathing difficulty wheezing,asthma
persistent cough wheezing breathlessness,asthma
chest tightness breathing problem wheezing,asthma
asthma wheezing chest tightness difficulty breathing,asthma
night cough wheezing shortness of breath,asthma
breathlessness chest tightness wheezing cough,asthma
difficulty breathing wheezing chest heaviness,asthma
wheezing difficulty breathing tight chest,asthma
asthma symptoms chest tightness breathing difficulty,asthma
shortness of breath tight chest wheezing cough,asthma
wheezing breathlessness chest pain cough,asthma
night wheezing cough chest tightness,asthma
breathing difficulty tight chest wheezing fatigue,asthma
